ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788508089291;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA -TEXTOS, GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508085521;�TICA;1;VU;Portugu�s;Ensino Fundamental 1;Construindo a Escrita;CONSTRUINDO A ESCRITA -TEXTOS, GRAM�TICA E ORTOGRAFIA;Carmen Carvalho e outras
9788508182114;�TICA;1;1� Ano;Matem�tica;Ensino Fundamental 1;Educa��o Financeira;EDUCACAO FINANCEIRA VOL 1;Luiz Roberto Dante
9788508182121;�TICA;1;2� Ano;Matem�tica;Ensino Fundamental 1;Educa��o Financeira;EDUCACAO FINANCEIRA VOL 2;Luiz Roberto Dante
9788508182138;�TICA;1;3� Ano;Matem�tica;Ensino Fundamental 1;Educa��o Financeira;EDUCACAO FINANCEIRA VOL 3;Luiz Roberto Dante
9788508182145;�TICA;1;4� Ano;Matem�tica;Ensino Fundamental 1;Educa��o Financeira;EDUCACAO FINANCEIRA VOL 4;Luiz Roberto Dante
9788508182152;�TICA;1;5� Ano;Matem�tica;Ensino Fundamental 1;Educa��o Financeira;EDUCACAO FINANCEIRA VOL 5;Luiz Roberto Dante
9788508167685;�TICA;2;VU;Regional;Ensino Fundamental 1;Espa�o e Tempo;RIO GRANDE DO SUL - ESPA�O E TEMPO;Siziane Koch
9788508166800;�TICA;4;1� Ano;Ingl�s;Ensino Fundamental 1;Hello;HELLO! - STAGE 1;Eliete Morino e Rita Faria
9788508166862;�TICA;4;2� Ano;Ingl�s;Ensino Fundamental 1;Hello;HELLO! - STAGE 2;Eliete Morino e Rita Faria
9788508167135;�TICA;4;3� Ano;Ingl�s;Ensino Fundamental 1;Hello;HELLO! - STAGE 3;Eliete Morino e Rita Faria
9788508168026;�TICA;4;4� Ano;Ingl�s;Ensino Fundamental 1;Hello;HELLO! - STAGE 4;Eliete Morino e Rita Faria
9788508168040;�TICA;4;5� Ano;Ingl�s;Ensino Fundamental 1;Hello;HELLO! - STAGE 5;Eliete Morino e Rita Faria
9788508121755;�TICA;1;4� Ano;Religi�o;Ensino Fundamental 1;Jeitos de Crer;JEITOS DE CRER - BUSCANDO DEUS;Dora Incontri e Alessandro C. Bigheto
9788508121717;�TICA;1;2� Ano;Religi�o;Ensino Fundamental 1;Jeitos de Crer;JEITOS DE CRER - FAZENDO O BEM;Dora Incontri e Alessandro C. Bigheto
9788508121779;�TICA;1;5� Ano;Religi�o;Ensino Fundamental 1;Jeitos de Crer;JEITOS DE CRER - MUDANDO O MUNDO;Dora Incontri e Alessandro C. Bigheto
9788508121694;�TICA;1;1� Ano;Religi�o;Ensino Fundamental 1;Jeitos de Crer;JEITOS DE CRER - SENDO GENTE;Dora Incontri e Alessandro C. Bigheto
9788508121731;�TICA;1;3� Ano;Religi�o;Ensino Fundamental 1;Jeitos de Crer;JEITOS DE CRER - VIVENDO A VIDA;Dora Incontri e Alessandro C. Bigheto
2643335;�TICA;1;4� Ano;Espanhol;Ensino Fundamental 1;Mi Mundo y Yo;MI MUNDO Y YO - ESPA�OL PARA NI�OS;Mar�a de Los �ngeles e Josephine Hern�ndez
2643298;�TICA;1;3� Ano;Espanhol;Ensino Fundamental 1;Mi Mundo y Yo;MI MUNDO Y YO - ESPA�OL PARA NI�OS;Mar�a de Los �ngeles e Josephine Hern�ndez
2643236;�TICA;1;1� Ano;Espanhol;Ensino Fundamental 1;Mi Mundo y Yo;MI MUNDO Y YO - ESPA�OL PARA NI�OS;Mar�a de Los �ngeles e Josephine Hern�ndez
2643250;�TICA;1;2� Ano;Espanhol;Ensino Fundamental 1;Mi Mundo y Yo;MI MUNDO Y YO - ESPA�OL PARA NI�OS;Mar�a de Los �ngeles e Josephine Hern�ndez
2771175;�TICA;1;5� Ano;Espanhol;Ensino Fundamental 1;Mi Mundo y Yo;MI MUNDO Y YO - ESPA�OL PARA NI�OS;Mar�a de Los �ngeles e Josephine Hern�ndez
9788508167968;�TICA;2;1� Ano;Ci�ncias;Ensino Fundamental 1;Projeto �pis;�PIS Ci�ncias 1� ano ;Rog�rio Nigro e Maria Cristina Campos
9788508166848;�TICA;2;2� Ano;Ci�ncias;Ensino Fundamental 1;Projeto �pis;�PIS Ci�ncias 2� ano ;Rog�rio Nigro e Maria Cristina Campos
9788508167173;�TICA;2;3� Ano;Ci�ncias;Ensino Fundamental 1;Projeto �pis;�PIS Ci�ncias 3� ano ;Rog�rio Nigro e Maria Cristina Campos
9788508167982;�TICA;2;4� Ano;Ci�ncias;Ensino Fundamental 1;Projeto �pis;�PIS Ci�ncias 4� ano ;Rog�rio Nigro e Maria Cristina Campos
9788508168002;�TICA;2;5� Ano;Ci�ncias;Ensino Fundamental 1;Projeto �pis;�PIS Ci�ncias 5� ano ;Rog�rio Nigro e Maria Cristina Campos
9788508167869;�TICA;2;1� Ano;Geografia;Ensino Fundamental 1;Projeto �pis;�PIS GEOGRAFIA 1� ano ;Maria Elena Simielli
9788508167883;�TICA;2;2� Ano;Geografia;Ensino Fundamental 1;Projeto �pis;�PIS GEOGRAFIA 2� ano ;Maria Elena Simielli
9788508167906;�TICA;2;3� Ano;Geografia;Ensino Fundamental 1;Projeto �pis;�PIS GEOGRAFIA 3� ano ;Maria Elena Simielli
9788508167920;�TICA;2;4� Ano;Geografia;Ensino Fundamental 1;Projeto �pis;�PIS GEOGRAFIA 4� ano ;Maria Elena Simielli
9788508167944;�TICA;2;5� Ano;Geografia;Ensino Fundamental 1;Projeto �pis;�PIS GEOGRAFIA 5� ano ;Maria Elena Simielli
9788508167760;�TICA;2;1� Ano;Hist�ria;Ensino Fundamental 1;Projeto �pis;�PIS HIST�RIA 1� ano ;Maria Elena Simielli e Anna Maria Charlier
9788508167784;�TICA;2;2� Ano;Hist�ria;Ensino Fundamental 1;Projeto �pis;�PIS HIST�RIA 2� ano ;Maria Elena Simielli e Anna Maria Charlier
9788508167807;�TICA;2;3� Ano;Hist�ria;Ensino Fundamental 1;Projeto �pis;�PIS HIST�RIA 3� ano ;Maria Elena Simielli e Anna Maria Charlier
9788508167821;�TICA;2;4� Ano;Hist�ria;Ensino Fundamental 1;Projeto �pis;�PIS HIST�RIA 4� ano ;Maria Elena Simielli e Anna Maria Charlier
9788508167845;�TICA;2;5� Ano;Hist�ria;Ensino Fundamental 1;Projeto �pis;�PIS HIST�RIA 5� ano ;Maria Elena Simielli e Anna Maria Charlier
9788508167159;�TICA;2;1� Ano;Matem�tica;Ensino Fundamental 1;Projeto �pis;�PIS MATEM�TICA 1� ano ;Luiz Roberto Dante
9788508167470;�TICA;2;2� Ano;Matem�tica;Ensino Fundamental 1;Projeto �pis;�PIS MATEM�TICA 2� ano ;Luiz Roberto Dante
9788508167708;�TICA;2;3� Ano;Matem�tica;Ensino Fundamental 1;Projeto �pis;�PIS MATEM�TICA 3� ano ;Luiz Roberto Dante
9788508167722;�TICA;2;4� Ano;Matem�tica;Ensino Fundamental 1;Projeto �pis;�PIS MATEM�TICA 4� ano ;Luiz Roberto Dante
9788508167746;�TICA;2;5� Ano;Matem�tica;Ensino Fundamental 1;Projeto �pis;�PIS MATEM�TICA 5� ano ;Luiz Roberto Dante
9788508169160;�TICA;2;1� Ano;Portugu�s;Ensino Fundamental 1;Projeto �pis;�PIS PORTUGU�S 1� ano ;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508169184;�TICA;2;2� Ano;Portugu�s;Ensino Fundamental 1;Projeto �pis;�PIS PORTUGU�S 2� ano ;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508169207;�TICA;2;3� Ano;Portugu�s;Ensino Fundamental 1;Projeto �pis;�PIS PORTUGU�S 3� ano ;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508169221;�TICA;2;4� Ano;Portugu�s;Ensino Fundamental 1;Projeto �pis;�PIS PORTUGU�S 4� ano ;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508169245;�TICA;2;5� Ano;Portugu�s;Ensino Fundamental 1;Projeto �pis;�PIS PORTUGU�S 5� ano ;Ana Borgatto, Terezinha Bertin e Vera Marchezi
9788508178667;�TICA;2;2� Ano;Ci�ncias;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - CI�NCIAS 2� ANO-2 ED - 2015;Editora �tica
9788508178681;�TICA;2;3� Ano;Ci�ncias;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - CI�NCIAS 3� ANO- 2 ED-2015;Editora �tica
9788508178704;�TICA;2;4� Ano;Ci�ncias;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - CI�NCIAS 4� ANO- 2 ED - 2015;Editora �tica
9788508178728;�TICA;2;5� Ano;Ci�ncias;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - CI�NCIAS 5� ANO - 2 ED-2015;Editora �tica
9788508178506;�TICA;2;2� Ano;Geografia;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - GEOGRAFIA 2� ANO - 2 ED-2015;Editora �tica
9788508178520;�TICA;2;3� Ano;Geografia;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - GEOGRAFIA 3� ANO- 2 ED -2015;Editora �tica
9788508178544;�TICA;2;4� Ano;Geografia;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - GEOGRAFIA 4� ANO- 2 ED- 2015;Editora �tica
9788508178568;�TICA;2;5� Ano;Geografia;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - GEOGRAFIA 5� ANO - 2 ED-2015;Editora �tica
9788508178940;�TICA;2;1� Ano;Integrado;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - HIS/GEO/CI� 1� ANO;Editora �tica
9788508178582;�TICA;2;2� Ano;Hist�ria;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - HIST�RIA 2� ANO 2 ED -2015;Editora �tica
9788508178605;�TICA;2;3� Ano;Hist�ria;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - HIST�RIA 3� ANO 2 ED- 2015;Editora �tica
9788508178629;�TICA;2;4� Ano;Hist�ria;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - HIST�RIA 4� ANO 2 ED- 2015;Editora �tica
9788508178643;�TICA;2;5� Ano;Hist�ria;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - HIST�RIA 5� ANO 2 ED - 2015;Editora �tica
9788508178742;�TICA;2;1� Ano;Portugu�s;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - L�NGUA PORTUGUESA 1� ANO ;Editora �tica
9788508178766;�TICA;2;2� Ano;Portugu�s;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - L�NGUA PORTUGUESA 2� ANO ;Editora �tica
9788508178780;�TICA;2;3� Ano;Portugu�s;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - L�NGUA PORTUGUESA 3� ANO;Editora �tica
9788508178803;�TICA;2;4� Ano;Portugu�s;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - L�NGUA PORTUGUESA 4� ANO;Editora �tica
9788508178827;�TICA;2;5� Ano;Portugu�s;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - L�NGUA PORTUGUESA 5� ANO;Editora �tica
9788508178841;�TICA;2;1� Ano;Matem�tica;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - MATEM�TICA 1� ANO ;Editora �tica
9788508178865;�TICA;2;2� Ano;Matem�tica;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - MATEM�TICA 2� ANO;Editora �tica
9788508178889;�TICA;2;3� Ano;Matem�tica;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - MATEM�TICA 3� ANO;Editora �tica
9788508178902;�TICA;2;4� Ano;Matem�tica;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - MATEM�TICA 4� ANO;Editora �tica
9788508178926;�TICA;2;5� Ano;Matem�tica;Ensino Fundamental 1;Projeto Lumir�;LUMIR� - MATEM�TICA 5� ANO;Editora �tica
9788508156085;�TICA;2;1� Ano;Ingl�s;Ensino Fundamental 1;Start Up;START UP - STAGE 1;Eliete Morino e Rita Faria
9788508156108;�TICA;2;2� Ano;Ingl�s;Ensino Fundamental 1;Start Up;START UP - STAGE 2;Eliete Morino e Rita Faria
9788508156122;�TICA;2;3� Ano;Ingl�s;Ensino Fundamental 1;Start Up;START UP - STAGE 3;Eliete Morino e Rita Faria
9788508156146;�TICA;2;4� Ano;Ingl�s;Ensino Fundamental 1;Start Up;START UP - STAGE 4;Eliete Morino e Rita Faria
9788508156160;�TICA;2;5� Ano;Ingl�s;Ensino Fundamental 1;Start Up;START UP - STAGE 5;Eliete Morino e Rita Faria
2665832;�TICA;1;1� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 1A;Herbert Puchta e Jeff Stranks
2665863;�TICA;1;1� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 1B;Herbert Puchta e Jeff Stranks
2665870;�TICA;1;2� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 2A;Herbert Puchta e Jeff Stranks
2665887;�TICA;1;2� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 2B;Herbert Puchta e Jeff Stranks
2665894;�TICA;1;3� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 3A;Herbert Puchta e Jeff Stranks
2665900;�TICA;1;3� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 3B;Herbert Puchta e Jeff Stranks
2665849;�TICA;1;4� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 4A;Herbert Puchta e Jeff Stranks
2665856;�TICA;1;4� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! COMBO 4B;Herbert Puchta e Jeff Stranks
2645681;�TICA;1;1� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! FULL 1;Herbert Puchta e Jeff Stranks
2645698;�TICA;1;2� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! FULL 2;Herbert Puchta e Jeff Stranks
2645704;�TICA;1;3� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! FULL 3;Herbert Puchta e Jeff Stranks
2645711;�TICA;1;4� Ano;Ingl�s;Ensino Fundamental 2;American More!;AMERICAN MORE! FULL 4;Herbert Puchta e Jeff Stranks
9788508147175;�TICA;13;6� Ano;Reda��o;Ensino Fundamental 2;Aulas de Reda��o;AULAS DE REDA��O;Maria Aparecida Negrinho
9788508129539;�TICA;11;7� Ano;Reda��o;Ensino Fundamental 2;Aulas de Reda��o;AULAS DE REDA��O;Maria Aparecida Negrinho
9788508129515;�TICA;12;8� Ano;Reda��o;Ensino Fundamental 2;Aulas de Reda��o;AULAS DE REDA��O;Maria Aparecida Negrinho
9788508129492;�TICA;13;9� Ano;Reda��o;Ensino Fundamental 2;Aulas de Reda��o;AULAS DE REDA��O;Maria Aparecida Negrinho
9788508165155;�TICA;61;9� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias-Barros;Ci�ncias - F�SICA E QU�MICA;Carlos Barros e Wilson Paulino
9788508165131;�TICA;68;8� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias-Barros;Ci�ncias - O CORPO HUMANO;Carlos Barros e Wilson Paulino
9788508165094;�TICA;75;6� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias-Barros;Ci�ncias - O MEIO AMBIENTE;Carlos Barros e Wilson Paulino
9788508165117;�TICA;69;7� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias-Barros;Ci�ncias - OS SERES VIVOS;Carlos Barros e Wilson Paulino
9788508099214;�TICA;1;VU;Arte;Ensino Fundamental 2;Descobrindo a Hist�ria da Arte;DESCOBRINDO A HIST�RIA DA ARTE;Gra�a Proen�a
9788508172368;�TICA;7;6� Ano;Ingl�s;Ensino Fundamental 2;Hello;HELLO! - STAGE 6;Eliete Morino e Rita Faria
9788508172344;�TICA;6;7� Ano;Ingl�s;Ensino Fundamental 2;Hello;HELLO! - STAGE 7;Eliete Morino e Rita Faria
9788508172320;�TICA;6;8� Ano;Ingl�s;Ensino Fundamental 2;Hello;HELLO! - STAGE 8;Eliete Morino e Rita Faria
9788508172306;�TICA;6;9� Ano;Ingl�s;Ensino Fundamental 2;Hello;HELLO! - STAGE 9;Eliete Morino e Rita Faria
9788508158218;�TICA;2;9� Ano;Biologia;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS CAD. DE BIOLOGIA ;S�rgio Linhares e Fernando Gewandsznajder
9788508172573;�TICA;2;6� Ano;Geografia;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS GEOGRAFIA 6� ANO;J. W. Vesentini e V�nia Vlach
9788508172559;�TICA;2;7� Ano;Geografia;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS GEOGRAFIA 7� ANO;J. W. Vesentini e V�nia Vlach
9788508172535;�TICA;2;8� Ano;Geografia;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS GEOGRAFIA 8� ANO;J. W. Vesentini e V�nia Vlach
9788508172283;�TICA;2;9� Ano;Geografia;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS GEOGRAFIA 9� ANO;J. W. Vesentini e V�nia Vlach
9788508172658;�TICA;2;6� Ano;Hist�ria;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS HISTORIA 6� ANO;Gislane Azevedo e Reinaldo Seriacopi
9788508172634;�TICA;2;7� Ano;Hist�ria;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS HISTORIA 7� ANO;Gislane Azevedo e Reinaldo Seriacopi
9788508172610;�TICA;2;8� Ano;Hist�ria;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS HISTORIA 8� ANO;Gislane Azevedo e Reinaldo Seriacopi
9788508172597;�TICA;2;9� Ano;Hist�ria;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS HISTORIA 9� ANO;Gislane Azevedo e Reinaldo Seriacopi
9788508172733;�TICA;2;6� Ano;Matem�tica;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS MATEMICA 6� ANO;Luiz Roberto Dante
9788508172719;�TICA;2;7� Ano;Matem�tica;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS MATEMICA 7� ANO;Luiz Roberto Dante
9788508172696;�TICA;2;8� Ano;Matem�tica;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS MATEMICA 8� ANO;Luiz Roberto Dante
9788508172672;�TICA;2;9� Ano;Matem�tica;Ensino Fundamental 2;Projeto Tel�ris;PROJETO TELARIS MATEMICA 9� ANO;Luiz Roberto Dante
